sg_uf_not,ano_mes,casos
AC,2024-04,1
AL,2022-10,5
AL,2022-12,2
AL,2023-01,2
AL,2023-02,1
AL,2023-03,1
AL,2024-05,1
AL,2024-09,2
AL,2025-02,1
AM,2022-09,62
AM,2022-10,47
AM,2022-11,9
AM,2022-12,17
AM,2023-01,9
AM,2023-02,2
AM,2023-07,1
AM,2023-08,1
AM,2023-12,1
AM,2024-01,1
AM,2024-02,1
AM,2024-08,1
AM,2024-09,22
AM,2024-10,20
AM,2024-11,17
AM,2024-12,23
AM,2025-01,15
AM,2025-02,3
AM,2025-03,6
AM,2025-04,10
AP,2022-10,1
BA,2022-09,6
BA,2022-10,7
BA,2022-11,2
BA,2022-12,11
BA,2023-01,5
BA,2023-02,2
BA,2023-03,2
BA,2023-04,2
BA,2023-05,2
BA,2023-07,6
BA,2023-08,5
BA,2023-09,3
BA,2023-10,2
BA,2023-11,7
BA,2024-01,9
BA,2024-02,10
BA,2024-03,9
BA,2024-04,7
BA,2024-08,5
BA,2024-09,13
BA,2024-10,10
BA,2024-11,2
BA,2024-12,5
BA,2025-01,5
BA,2025-02,6
BA,2025-03,4
BA,2025-04,1
BR,2023-08,1
BR,2024-01,1
CE,2022-09,57
CE,2022-10,48
CE,2022-11,8
CE,2022-12,14
CE,2023-01,4
CE,2023-02,2
CE,2023-05,3
CE,2023-06,1
CE,2023-07,1
CE,2023-09,1
CE,2024-02,5
CE,2024-03,2
CE,2024-04,4
CE,2024-05,2
CE,2024-08,2
CE,2024-09,7
CE,2024-11,5
CE,2024-12,1
CE,2025-01,2
CE,2025-04,1
DF,2022-08,2
DF,2022-09,17
DF,2022-10,15
DF,2022-11,2
DF,2022-12,3
DF,2023-01,5
DF,2023-02,2
DF,2023-03,1
DF,2023-07,1
DF,2023-08,2
DF,2023-10,1
DF,2023-11,9
DF,2023-12,5
DF,2024-01,3
DF,2024-02,10
DF,2024-03,3
DF,2024-04,1
DF,2024-06,2
DF,2024-08,3
DF,2024-09,13
DF,2024-10,13
DF,2024-11,12
DF,2024-12,2
DF,2025-01,4
DF,2025-02,5
DF,2025-03,5
DF,2025-04,2
ES,2022-09,8
ES,2023-01,3
ES,2023-02,1
ES,2023-04,1
ES,2023-05,1
ES,2023-07,5
ES,2023-08,7
ES,2023-11,2
ES,2024-02,4
ES,2024-07,3
ES,2024-08,3
ES,2024-11,1
GO,2022-08,1
GO,2022-09,41
GO,2022-10,20
GO,2022-11,1
GO,2022-12,7
GO,2023-01,1
GO,2023-03,1
GO,2023-08,4
GO,2023-09,15
GO,2023-10,46
GO,2023-11,23
GO,2023-12,14
GO,2024-01,9
GO,2024-02,4
GO,2024-04,1
GO,2024-08,2
GO,2024-09,2
GO,2024-10,7
GO,2024-11,4
GO,2024-12,8
GO,2025-01,5
GO,2025-02,2
GO,2025-03,1
GO,2025-04,2
MA,2022-09,5
MA,2022-10,23
MA,2022-11,3
MA,2022-12,14
MA,2023-01,6
MA,2023-02,5
MA,2023-03,3
MA,2023-04,3
MA,2023-05,2
MA,2023-09,1
MA,2024-08,1
MA,2024-10,1
MG,2022-07,1
MG,2022-08,1
MG,2022-09,53
MG,2022-10,27
MG,2022-11,3
MG,2022-12,11
MG,2023-01,6
MG,2023-02,2
MG,2023-03,2
MG,2023-04,2
MG,2023-05,2
MG,2023-06,1
MG,2023-07,1
MG,2023-08,1
MG,2023-09,7
MG,2023-10,8
MG,2023-11,19
MG,2023-12,10
MG,2024-01,21
MG,2024-02,6
MG,2024-03,4
MG,2024-04,4
MG,2024-05,11
MG,2024-06,3
MG,2024-07,1
MG,2024-08,3
MG,2024-09,9
MG,2024-10,10
MG,2024-11,7
MG,2024-12,1
MG,2025-01,4
MG,2025-02,2
MG,2025-03,3
MG,2025-04,2
MS,2022-09,21
MS,2022-10,4
MS,2022-11,1
MS,2022-12,2
MS,2023-01,1
MS,2024-01,1
MS,2024-02,6
MS,2024-03,1
MS,2024-06,1
MS,2024-08,2
MS,2024-09,2
MS,2024-12,2
MS,2025-01,5
MS,2025-02,3
MT,2022-09,20
MT,2022-10,21
MT,2022-12,1
MT,2023-09,1
MT,2023-11,2
MT,2024-08,2
MT,2024-09,2
MT,2024-10,8
MT,2024-11,7
MT,2024-12,1
MT,2025-03,3
PA,2022-09,9
PA,2022-10,18
PA,2022-11,6
PA,2022-12,15
PA,2023-01,7
PA,2023-02,3
PA,2023-03,1
PA,2023-04,3
PA,2023-05,7
PA,2023-06,1
PA,2023-08,3
PA,2023-09,2
PA,2023-12,1
PA,2024-01,2
PA,2024-07,1
PA,2024-09,3
PA,2024-10,13
PA,2024-11,19
PA,2024-12,23
PA,2025-01,15
PA,2025-02,3
PA,2025-03,7
PB,2022-09,4
PB,2022-10,14
PB,2022-11,1
PB,2022-12,5
PB,2023-01,1
PB,2024-05,1
PB,2024-10,7
PB,2024-11,11
PB,2025-03,1
PE,2022-09,49
PE,2022-10,29
PE,2022-11,7
PE,2022-12,22
PE,2023-01,19
PE,2023-02,4
PE,2023-03,3
PE,2023-06,1
PE,2023-07,1
PE,2023-09,1
PE,2023-10,2
PE,2024-01,1
PE,2024-02,4
PE,2024-03,4
PE,2024-04,1
PE,2024-05,5
PE,2024-06,2
PE,2024-08,2
PE,2024-09,3
PE,2024-10,3
PE,2024-11,3
PE,2024-12,2
PE,2025-01,1
PE,2025-02,6
PE,2025-03,3
PE,2025-04,1
PI,2022-09,6
PI,2022-10,5
PI,2022-12,2
PI,2023-01,2
PI,2024-10,1
PR,2022-06,1
PR,2022-07,41
PR,2022-08,80
PR,2022-09,85
PR,2022-10,18
PR,2022-11,8
PR,2022-12,13
PR,2023-01,3
PR,2023-02,1
PR,2023-03,1
PR,2023-04,2
PR,2023-05,4
PR,2023-06,13
PR,2023-07,11
PR,2023-08,6
PR,2023-09,4
PR,2023-10,1
PR,2023-11,2
PR,2024-01,2
PR,2024-02,3
PR,2024-03,2
PR,2024-04,1
PR,2024-05,2
PR,2024-07,2
PR,2024-08,9
PR,2024-09,1
PR,2024-10,10
PR,2024-11,9
PR,2024-12,13
PR,2025-01,2
PR,2025-02,6
PR,2025-03,7
PR,2025-04,4
RJ,2022-08,8
RJ,2022-09,118
RJ,2022-10,56
RJ,2022-11,15
RJ,2022-12,31
RJ,2023-01,37
RJ,2023-02,8
RJ,2023-03,19
RJ,2023-04,5
RJ,2023-05,4
RJ,2023-06,1
RJ,2023-08,2
RJ,2023-09,1
RJ,2023-10,24
RJ,2023-11,34
RJ,2023-12,40
RJ,2024-01,69
RJ,2024-02,30
RJ,2024-03,29
RJ,2024-04,21
RJ,2024-05,12
RJ,2024-06,6
RJ,2024-07,12
RJ,2024-08,40
RJ,2024-09,62
RJ,2024-10,38
RJ,2024-11,14
RJ,2024-12,12
RJ,2025-01,7
RJ,2025-02,12
RJ,2025-03,19
RJ,2025-04,10
RN,2022-09,15
RN,2022-10,12
RN,2022-11,1
RN,2022-12,6
RN,2023-01,10
RN,2023-11,1
RN,2024-03,1
RN,2024-04,1
RN,2024-12,1
RN,2025-01,1
RO,2022-09,5
RO,2024-06,2
RO,2024-10,1
RR,2024-08,1
RR,2024-12,1
RS,2022-09,36
RS,2022-10,21
RS,2022-11,5
RS,2022-12,16
RS,2023-01,2
RS,2023-02,1
RS,2023-04,1
RS,2023-05,2
RS,2023-09,1
RS,2023-11,4
RS,2023-12,3
RS,2024-01,1
RS,2024-02,2
RS,2024-03,1
RS,2024-08,3
RS,2024-09,4
RS,2024-10,6
RS,2024-11,4
RS,2024-12,6
RS,2025-01,4
RS,2025-02,2
RS,2025-03,11
RS,2025-04,4
SC,2022-09,49
SC,2022-10,17
SC,2022-11,12
SC,2022-12,35
SC,2023-01,21
SC,2023-02,12
SC,2023-03,8
SC,2023-04,1
SC,2023-05,1
SC,2023-06,1
SC,2023-07,4
SC,2023-08,5
SC,2023-09,6
SC,2023-10,6
SC,2023-11,4
SC,2023-12,1
SC,2024-01,3
SC,2024-02,3
SC,2024-04,4
SC,2024-05,2
SC,2024-07,1
SC,2024-08,3
SC,2024-09,3
SC,2024-10,1
SC,2024-11,4
SC,2024-12,2
SC,2025-01,7
SC,2025-02,6
SC,2025-03,13
SC,2025-04,12
SE,2022-08,1
SE,2022-09,12
SE,2022-10,3
SE,2022-11,2
SE,2022-12,30
SE,2023-01,9
SE,2023-03,1
SE,2023-10,1
SE,2023-11,2
SE,2024-01,3
SE,2024-04,1
SE,2024-08,2
SE,2024-09,1
SE,2025-01,2
SP,2022-07,2
SP,2022-08,3
SP,2022-09,4
SP,2022-10,1
SP,2023-01,50
SP,2023-02,15
SP,2023-03,17
SP,2023-04,1
SP,2023-05,3
SP,2023-06,2
SP,2023-07,6
SP,2023-08,10
SP,2023-09,11
SP,2023-10,13
SP,2023-11,16
SP,2023-12,21
SP,2024-01,66
SP,2024-02,54
SP,2024-03,46
SP,2024-04,47
SP,2024-05,36
SP,2024-06,27
SP,2024-07,67
SP,2024-08,193
SP,2024-09,164
SP,2024-10,202
SP,2024-11,131
SP,2024-12,71
SP,2025-01,62
SP,2025-02,60
SP,2025-03,48
SP,2025-04,22
TO,2022-09,1
TO,2022-10,1
TO,2023-03,1
TO,2023-12,1
TO,2024-09,1
